misn0634.wav,6.33
misn0635.wav,5.42
misn0636.wav,9.23
misn0637.wav,7.81
misn0638.wav,5.25
misn0639.wav,1.71
misn0641.wav,3.96
misn0642.wav,8.66
misn0643.wav,4.93
misn0644.wav,7.09
misn0645.wav,7.74
misn0646.wav,4.70
misn0647.wav,13.39
misn0648.wav,6.88
misn0649.wav,4.32
misn0650.wav,7.96
misn0651.wav,9.00
misn0652.wav,0.63
misn0653.wav,2.36
misn0654.wav,5.03
misn0690.wav,3.49
misn0691.wav,4.28
misn0693.wav,3.49
misn0694.wav,8.99
misn0695.wav,4.42
misn0700.wav,27.16
misn0701.wav,13.17
misn0702.wav,9.69
misn0703.wav,9.25
misn0704.wav,9.17
misn0705.wav,2.15
misn0706.wav,1.58
misn0707.wav,4.70
misn0708.wav,1.56
misn0709.wav,2.87
misn0710.wav,3.32
misn0711.wav,5.75
misn0712.wav,3.90
misn0713.wav,5.57
misn0714.wav,16.52
misn0715.wav,3.12
misn0716.wav,8.49
misn0717.wav,10.14
misn0718.wav,9.11
misn0719.wav,10.76
misn0723.wav,43.47
misn0800.wav,18.05
misn0801.wav,7.83
misn0802.wav,13.44
misn0803.wav,3.52
misn0804.wav,2.64
misn0805.wav,6.27
misn0806.wav,3.29
misn0807.wav,7.67
misn0808.wav,4.63
misn0809.wav,4.68
misn0810.wav,7.53
misn0811.wav,3.15
misn0812.wav,3.03
misn0813.wav,2.31
misn0814.wav,5.70
misn0815.wav,5.03
misn0816.wav,3.80
misn0817.wav,10.15
misn0818.wav,15.71
misn0819.wav,18.15
misn0820.wav,20.72
misn0821.wav,7.16
misn0822.wav,12.81
misn0823.wav,7.42
misn0824.wav,9.11
misn0825.wav,7.53
misn0826.wav,4.89
misn0827.wav,16.95
misn0900.wav,42.09
misn0901.wav,9.86
misn0902.wav,3.94
misn0903.wav,11.58
misn0904.wav,5.40
misn0905.wav,18.98
misn0906.wav,5.21
misn0907.wav,5.33
misn0908.wav,3.08
misn0909.wav,7.07
misn0910.wav,12.74
misn0911.wav,4.31
misn0912.wav,24.24
misn0913.wav,18.54
misn0914.wav,17.08
misn0915.wav,5.93
misn0916.wav,11.81
misn0917.wav,4.56
misn0918.wav,10.48
misn0920.wav,39.94
misn1000.wav,22.84
misn1001.wav,9.86
misn1002.wav,8.53
misn1003.wav,4.91
misn1004.wav,7.05
misn1005.wav,4.75
misn1007.wav,40.59
misn1100.wav,12.07
misn1101.wav,17.96
misn1102.wav,1.64
misn1103.wav,4.45
misn1104.wav,3.96
misn1105.wav,7.70
misn1106.wav,10.14
misn1107.wav,6.44
misn1108.wav,6.65
misn1109.wav,10.18
misn1110.wav,4.93
misn1111.wav,2.64
misn1112.wav,8.23
misn1113.wav,10.18
misn1114.wav,12.11
misn1115.wav,4.49
misn1200.wav,47.31
misn1201.wav,2.57
misn1202.wav,2.50
misn1203.wav,2.62
misn1204.wav,5.19
misn1205.wav,4.82
misn1206.wav,4.08
misn1207.wav,4.91
misn1208.wav,4.79
misn1209.wav,4.59
misn1210.wav,6.35
misn1211.wav,7.86
misn1212.wav,0.32
misn1213.wav,3.73
misn1214.wav,6.51
misn1215.wav,5.26
misn1216.wav,4.35
misn1217.wav,8.63
misn1218.wav,3.42
misn1219.wav,3.52
misn1220.wav,3.89
misn1221.wav,9.44
misn1222.wav,18.47
misn1223.wav,3.99
misn1224.wav,7.91
misn1225.wav,7.98
misn1226.wav,4.35
misn1227.wav,26.84
misn1228.wav,2.42
misn1229.wav,0.37
misn1230.wav,0.84
misn1231.wav,4.15
misn1232.wav,28.20
misn1300.wav,21.75
misn1301.wav,19.91
misn1302.wav,7.40
misn1303.wav,5.82
misn1304.wav,5.03
misn1305.wav,38.17
misn1401.wav,16.71
misn1402.wav,4.42
misn1403.wav,6.93
misn1404.wav,7.20
misn1405.wav,5.17
misn1406.wav,11.55
misn1407.wav,15.31
misn1408.wav,4.31
misn1409.wav,3.94
misn1410.wav,4.28
misn1411.wav,5.65
misn1412.wav,2.71
misn1413.wav,8.02
misn1414.wav,4.14
misn1415.wav,3.33
misn1416.wav,6.16
misn1417.wav,7.21
misn1418.wav,6.44
misn1419.wav,7.33
misn1420.wav,4.68
misn1421.wav,11.37
misn1422.wav,28.96
misn1423.wav,5.49
misn1424.wav,3.63
misn1425.wav,6.42
misn1426.wav,6.84
misn1427.wav,5.82
misn1500.wav,30.35
misn1501.wav,10.14
misn1502.wav,11.02
misn1503.wav,3.01
misn1504.wav,2.36
misn1505.wav,4.03
misn1506.wav,7.92
misn1507.wav,8.60
misn1508.wav,8.19
misn1509.wav,10.11
misn1510.wav,4.33
misn1511.wav,4.59
misn1512.wav,5.50
misn1513.wav,4.08
misn1514.wav,7.93
misn1517.wav,4.86
misn1518.wav,1.99
misn1600.wav,43.65
misn1601.wav,16.61
misn1602.wav,5.98
misn1603.wav,6.05
misn1604.wav,3.91
misn1605.wav,5.49
misn1606.wav,3.15
misn1607.wav,3.26
misn1608.wav,5.12
misn1609.wav,2.40
misn1610.wav,4.40
misn1611.wav,3.89
misn1612.wav,10.67
misn1613.wav,1.66
misn1614.wav,3.50
misn1615.wav,12.20
misn1616.wav,4.24
misn1700.wav,33.16
misn1701.wav,25.44
misn1702.wav,5.38
misn1703.wav,2.96
misn1704.wav,5.24
misn1705.wav,4.17
misn1706.wav,3.24
misn1707.wav,3.84
misn1708.wav,4.56
misn1709.wav,6.16
misn1730.wav,4.52
misn1800.wav,21.36
misn1801.wav,39.67
misn1803.wav,2.24
misn1804.wav,6.91
misn1805.wav,6.19
misn1806.wav,5.17
misn1807.wav,5.03
misn1808.wav,6.68
misn1809.wav,4.54
misn1810.wav,5.00
misn1811.wav,5.79
misn1812.wav,5.89
misn1813.wav,3.12
misn1814.wav,4.08
misn1815.wav,3.63
misn1816.wav,4.17
misn1817.wav,6.47
misn1818.wav,3.29
misns101.wav,46.66
misns102.wav,4.35
misns103.wav,4.10
misns104.wav,5.72
misns105.wav,10.11
misns106.wav,8.05
misns107.wav,5.72
misns108.wav,7.09
misns109.wav,4.33
misns110.wav,13.57
misns111.wav,9.02
misns112.wav,4.91
misns113.wav,8.32
misns114.wav,7.77
misns115.wav,4.31
misns116.wav,3.52
misns117.wav,3.96
misns118.wav,4.68
misns119.wav,6.16
misns120.wav,4.98
misns121.wav,4.10
misns122.wav,7.35
misns123.wav,3.01
misns124.wav,8.88
misns125.wav,4.89
misns200.wav,14.36
misns201.wav,3.66
misns202.wav,4.73
misns203.wav,7.65
misns204.wav,11.44
misns205.wav,10.11
misns206.wav,5.79
misns207.wav,10.53
misns208.wav,7.33
misns209.wav,4.52
misns210.wav,4.79
misns211.wav,2.52
misns212.wav,7.19
misns213.wav,8.25
misns214.wav,6.98
misns215.wav,5.72
misns216.wav,3.80
misns217.wav,3.49
misns218.wav,3.17
misns219.wav,10.74
misns220.wav,13.06
misns301.wav,37.14
misns302.wav,7.98
misns303.wav,8.95
misns304.wav,7.44
misns305.wav,3.10
misns306.wav,11.90
misns307.wav,5.24
misns308.wav,4.47
misns309.wav,5.00
misns310.wav,10.51
misns311.wav,5.93
misns401.wav,20.79
misns402.wav,2.26
misns403.wav,9.76
misns404.wav,2.59
misns405.wav,5.31
misns406.wav,6.05
misns407.wav,7.12
misns408.wav,2.05
misns409.wav,6.14
misns501.wav,11.32
misns502.wav,11.25
misns503.wav,14.71
misns504.wav,6.77
misns505.wav,2.82
misns506.wav,10.92
misns507.wav,6.14
misns508.wav,10.07
misns601.wav,10.69
misns602.wav,1.78
misns603.wav,3.24
misns604.wav,4.28
misns605.wav,5.28
misns606.wav,3.38
misns607.wav,5.49
misns608.wav,4.59
misns609.wav,5.42
misns610.wav,3.19
misns611.wav,10.81
misns612.wav,11.39
misns613.wav,4.19
misns700.wav,35.00
misns701.wav,2.57
misns702.wav,2.58
misns703.wav,3.08
misns704.wav,3.40
misns705.wav,4.14
misns706.wav,4.26
misns707.wav,10.58
misns708.wav,30.43
misns709.wav,13.22
misns710.wav,5.10
misns711.wav,15.20
misns712.wav,11.37
misns713.wav,3.40
misns714.wav,15.50
misns715.wav,12.99
misns716.wav,9.95
misns717.wav,23.56
misns718.wav,24.23
misns719.wav,24.23
misns720.wav,5.56
misns721.wav,27.60
misns722.wav,4.38
misns723.wav,6.51
misns724.wav,25.09
misns725.wav,25.09
misns726.wav,2.96
misns727.wav,4.66
misns800.wav,37.95
misns801.wav,14.43
misns802.wav,13.18
misns803.wav,7.33
misns805.wav,9.18
misns806.wav,11.32
misns807.wav,7.98
misns808.wav,13.22
misns809.wav,1.47
misns810.wav,6.08
misns811.wav,8.30
misns812.wav,3.42
misns813.wav,3.24
misns814.wav,18.98
misns815.wav,11.53
misns816.wav,18.42
misns817.wav,3.30
misns818.wav,7.04
misns819.wav,6.79
mnu_back.wav,0.43
mnu_buzz.wav,0.24
mnu_click.wav,0.37
mnu_clik.wav,0.14
mnu_disa.wav,0.04
mnu_empt.wav,0.02
mnu_enab.wav,1.17
mnu_next.wav,0.41
mspin.wav,4.74
multiclk.wav,0.07
multion.wav,0.11
ordin_a.wav,0.70
ordin_b.wav,0.61
ordin_c.wav,0.70
ordin_d.wav,1.29
ordin_e.wav,0.70
pain1.wav,0.26
pain2.wav,0.49
pain3.wav,0.37
pain4.wav,0.30
pain5.wav,0.19
pain6.wav,0.30
ping.wav,0.30
pissed.wav,20.40
portal02.wav,1.26
portal03.wav,6.10
portalx.wav,2.16
pow_done.wav,2.87
repair.wav,0.79
rocket1i.wav,0.73
running.wav,0.27
running2.wav,0.21
r_exp3.wav,1.57
sbbarre0.wav,4.97
sbcafee0.wav,3.90
sbcomme0.wav,2.69
sbetty1.wav,1.53
sbetty10.wav,1.93
sbetty11.wav,2.46
sbetty12.wav,1.63
sbetty13.wav,1.76
sbetty14.wav,1.83
sbetty2.wav,2.18
sbetty3.wav,2.25
sbetty4.wav,1.88
sbetty5.wav,2.18
sbetty6.wav,2.02
sbetty7.wav,1.46
sbetty8.wav,1.74
sbetty9.wav,3.09
sbhange0.wav,2.92
sblpade0.wav,1.25
sbshlde0.wav,1.16
scrapdn.wav,0.16
scrapup.wav,0.20
select.wav,0.11
shmclick.wav,0.56
shmroll.wav,0.20
squish.wav,1.29
suck.wav,1.29
supply.wav,0.40
toggle.wav,0.20
tran0201.wav,15.22
tran0202.wav,12.13
tran0203.wav,6.97
tran0204.wav,12.13
tran0205.wav,13.87
tran0206.wav,6.68
tran0207.wav,5.19
tran0208.wav,9.18
tran0209.wav,3.71
tran0210.wav,4.26
tran0211.wav,3.31
tran0212.wav,3.24
tran0213.wav,8.54
tran0301.wav,21.62
tran0302.wav,7.70
tran0303.wav,15.94
tran0304.wav,15.45
tran0305.wav,5.35
tran0306.wav,17.52
tran0307.wav,5.75
tran0308.wav,11.02
tran0309.wav,3.84
tran0310.wav,6.93
tran0311.wav,2.38
tran0312.wav,3.59
tran0313.wav,4.33
tran0314.wav,3.40
tran0315.wav,2.66
tran0401.wav,11.71
tran0402.wav,8.09
tran0403.wav,2.08
tran0404.wav,8.42
tran0405.wav,7.53
tran0406.wav,3.49
tran0407.wav,6.49
tran0408.wav,14.76
tran0409.wav,3.74
tran0410.wav,2.44
tran0411.wav,4.30
tran0412.wav,4.78
tran0413.wav,7.06
tran0414.wav,3.76
tran0415.wav,3.60
tran0416.wav,3.30
tran0417.wav,1.86
tran0418.wav,2.74
tran0419.wav,2.00
tran0420.wav,8.29
tran0421.wav,3.20
tran0422.wav,2.53
tran0423.wav,2.82
tran0424.wav,1.95
tran0425.wav,2.25
trdeploy.wav,2.54
trundepl.wav,2.48
veh_done.wav,0.24
vnvco3.wav,0.33
vnvcs1.wav,1.53
vnvcs3.wav,2.76
vnvcs5.wav,1.81
vvbo1.wav,0.92
vvcbb3.wav,0.66
vvch2.wav,1.30
vvcre2.wav,0.81
vvcre3.wav,1.65
waring.wav,4.03
waspmsl.wav,0.73
wcbl.wav,0.58
wclick.wav,0.13
weapon.wav,0.79
whcan.wav,2.31
win.wav,0.84
wlcan.wav,1.13
wmflame.wav,2.11
wmgr1.wav,0.49
wmgr2.wav,0.50
wmiss.wav,0.27
wmmgun.wav,0.80
wrock.wav,1.74
xbuild.wav,1.60
xcar.wav,3.34
xemt1.wav,3.34
xemt2.wav,3.23
xfire1.wav,2.65
xms2.wav,2.18
xmv1.wav,2.37
xmv2.wav,2.31
xsv1.wav,1.42
xsv2.wav,1.18
